INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAF+Vbsdh+TDic3qDDqd33LAGVXGpLaQy2Tg4CT6c1C55GxG94/LdeUI0YnuOj4bkLMVpHywaWIZNL7Ar8pHqNBnR0xb8KPj8fh3y9XwEFgAmipsyksnW4vKHL1Pfl+qZD5eeRuPzbEj40ar5usl52z5oy7ZFJkwx2g2hIEoyBMCw2sIxdLN8Q9VrSc4fw6mKKJSlzuX3JrKz5SQPOcDaVjLdesknRlgkxwPUQDk4pMmLiqrjHJmLmtDCOVKT4AO0/APcP6rHSrcKcSY9cEvar2ztXJzG5C6LKTt3j5gg3JH/6dU54GbcTT67APNk+1GDK2Eb1+R2co4hUgvgFUQxJOkIGsWtGzavg1oBQLKLhEFT2dzkncqZCGP9SJ23LNCgxmRQfZCQwbvOWOQMI9FMv2UPwltw2Rkx3nbVYsQ7zoDoU6bk4OIx7wPATixHG6o/YgacX3Htqnr7aR0x6F0cfwuwhaoDG2a9DpvQIV7kbOjeNnTwm4rrLDL38kz7dzJ7c/jKDcdhbE/kFvo6KmcU3uAZtkXm/YmHQ4TfGesnqF4+YZatsG3iu8YHiVU1Tql84QZta0bqPj5k0aQc3ggnFG3doiCZp0UDrOhP6Lyxb8Pg+PvULR539ZVz1bzPicte91J76p0hxaJQzHclyTOsPDR88bHrO5X7U+O/u2gkJ35tZHMUiAEAAQA= brockbadeaux@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAF+Vbsdh+TDic3qDDqd33LAGVXGpLaQy2Tg4CT6c1C55GxG94/LdeUI0YnuOj4bkLMVpHywaWIZNL7Ar8pHqNBnR0xb8KPj8fh3y9XwEFgAmipsyksnW4vKHL1Pfl+qZD5eeRuPzbEj40ar5usl52z5oy7ZFJkwx2g2hIEoyBMCw2sIxdLN8Q9VrSc4fw6mKKJSlzuX3JrKz5SQPOcDaVjLdesknRlgkxwPUQDk4pMmLiqrjHJmLmtDCOVKT4AO0/APcP6rHSrcKcSY9cEvar2ztXJzG5C6LKTt3j5gg3JH/6dU54GbcTT67APNk+1GDK2Eb1+R2co4hUgvgFUQxJOkIGsWtGzavg1oBQLKLhEFT2dzkncqZCGP9SJ23LNCgxmRQfZCQwbvOWOQMI9FMv2UPwltw2Rkx3nbVYsQ7zoDoU6bk4OIx7wPATixHG6o/YgacX3Htqnr7aR0x6F0cfwuwhaoDG2a9DpvQIV7kbOjeNnTwm4rrLDL38kz7dzJ7c/jKDcdhbE/kFvo6KmcU3uAZtkXm/YmHQ4TfGesnqF4+YZatsG3iu8YHiVU1Tql84QZta0bqPj5k0aQc3ggnFG3doiCZp0UDrOhP6Lyxb8Pg+PvULR539ZVz1bzPicte91J76p0hxaJQzHclyTOsPDR88bHrO5X7U+O/u2gkJ35tZHMUiAEAAQA= brockbadeaux@unknown
INFO         |   androidboot.qemu.avd_name=AnkiVoice_AV005
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=6b98218b46c523e17f8b4a810c5a51b4af28f327c436ce0d286bf937f545cfd7
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | Requested adb port (5589) is outside the recommended range [5555,5586]. ADB may not function properly for the emulator. See -help-port for details.
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for uwb emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `AnkiVoice_AV005` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `AnkiVoice_AV005` are met
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | TouchpadHolder: registering via hw_xr_led agent for instance=0x94c025c40
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 83.411ms
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | GPU Vendor=[Google (Google Inc. (Google))]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))]
INFO         | GPU Version=[OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))]
INFO         | Boot completed in 18398 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=200.036,140.042 gbl=200.036,140.042 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-200.036,-140.042 last=-200.036,-140.042 Δ 200.036,140.042) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=206.791,524.392 gbl=206.791,524.392 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-206.791,-524.392 last=-206.791,-524.392 Δ 206.791,524.392) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=327.271,674.33 gbl=327.271,674.33 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-327.271,-674.33 last=-327.271,-674.33 Δ 327.271,674.33) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=256.565,442.834 gbl=256.565,442.834 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-256.565,-442.834 last=-256.565,-442.834 Δ 256.565,442.834) : no target window (:0, )
