
> Task :checkModuleBoundaries
> Task :ankidroid:javaPreCompileRelease UP-TO-DATE
> Task :speech:generateReleaseResources UP-TO-DATE
> Task :speech:packageReleaseResources UP-TO-DATE
> Task :speech:processReleaseNavigationResources UP-TO-DATE
> Task :speech:parseReleaseLocalResources UP-TO-DATE
> Task :speech:generateReleaseRFile UP-TO-DATE
> Task :speech:compileReleaseKotlin UP-TO-DATE
> Task :speech:javaPreCompileRelease UP-TO-DATE
> Task :speech:compileReleaseJavaWithJavac NO-SOURCE
> Task :speech:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :provider:generateReleaseResources UP-TO-DATE
> Task :provider:packageReleaseResources UP-TO-DATE
> Task :provider:processReleaseNavigationResources UP-TO-DATE
> Task :provider:parseReleaseLocalResources UP-TO-DATE
> Task :provider:generateReleaseRFile UP-TO-DATE
> Task :provider:compileReleaseKotlin UP-TO-DATE
> Task :provider:javaPreCompileRelease UP-TO-DATE
> Task :provider:compileReleaseJavaWithJavac NO-SOURCE
> Task :provider:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:processReleaseNavigationResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:generateReleaseRFile UP-TO-DATE
> Task :provider:bundleLibCompileToJarRelease UP-TO-DATE
> Task :speech:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :ankidroid:mapReleaseSourceSetPaths UP-TO-DATE
> Task :ankidroid:compileReleaseLibraryResources UP-TO-DATE
> Task :ankidroid:writeReleaseAarMetadata UP-TO-DATE
> Task :provider:writeReleaseAarMetadata UP-TO-DATE
> Task :speech:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:compileReleaseNavigationResources UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :ankidroid:extractDeepLinksRelease UP-TO-DATE
> Task :ankidroid:processReleaseManifest UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :provider:extractDeepLinksRelease UP-TO-DATE
> Task :provider:processReleaseManifest UP-TO-DATE
> Task :speech:extractDeepLinksRelease UP-TO-DATE
> Task :speech:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :provider:mapReleaseSourceSetPaths UP-TO-DATE
> Task :provider:compileReleaseLibraryResources UP-TO-DATE
> Task :speech:mapReleaseSourceSetPaths UP-TO-DATE
> Task :speech:compileReleaseLibraryResources UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :app:desugarReleaseFileDependencies UP-TO-DATE
> Task :ankidroid:compileDebugUnitTestKotlin
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :ankidroid:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :ankidroid:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin
> Task :ankidroid:compileReleaseKotlin
> Task :ankidroid:testDebugUnitTest
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:testDebugUnitTest
> Task :ankidroid:compileReleaseJavaWithJavac NO-SOURCE
> Task :ankidroid:bundleLibRuntimeToDirRelease
> Task :ankidroid:bundleLibCompileToJarRelease
> Task :app:mergeExtDexRelease UP-TO-DATE
> Task :ankidroid:prepareReleaseArtProfile UP-TO-DATE
> Task :provider:prepareReleaseArtProfile UP-TO-DATE
> Task :speech:prepareReleaseArtProfile UP-TO-DATE
> Task :app:mergeReleaseArtProfile UP-TO-DATE
> Task :speech:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :provider:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :ankidroid:bundleLibRuntimeToJarRelease
> Task :ankidroid:generateReleaseAssets UP-TO-DATE
> Task :ankidroid:mergeReleaseAssets UP-TO-DATE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :provider:generateReleaseAssets UP-TO-DATE
> Task :provider:mergeReleaseAssets UP-TO-DATE
> Task :speech:generateReleaseAssets UP-TO-DATE
> Task :speech:mergeReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :app:compressReleaseAssets UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :ankidroid:extractProguardFiles UP-TO-DATE
> Task :ankidroid:generateReleaseLintVitalModel
> Task :ankidroid:processReleaseJavaRes UP-TO-DATE
> Task :ankidroid:createFullJarRelease
> Task :ankidroid:generateReleaseLintModel
> Task :app:extractProguardFiles UP-TO-DATE
> Task :provider:processReleaseJavaRes UP-TO-DATE
> Task :provider:createFullJarRelease UP-TO-DATE
> Task :provider:extractProguardFiles UP-TO-DATE
> Task :provider:generateReleaseLintModel UP-TO-DATE
> Task :speech:processReleaseJavaRes UP-TO-DATE
> Task :speech:createFullJarRelease UP-TO-DATE
> Task :speech:extractProguardFiles UP-TO-DATE
> Task :speech:generateReleaseLintModel UP-TO-DATE
> Task :ankidroid:checkReleaseAarMetadata UP-TO-DATE
> Task :ankidroid:stripReleaseDebugSymbols NO-SOURCE
> Task :ankidroid:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :ankidroid:extractDeepLinksForAarRelease UP-TO-DATE
> Task :ankidroid:extractReleaseAnnotations FROM-CACHE
> Task :ankidroid:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :ankidroid:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :ankidroid:mergeReleaseJavaResource UP-TO-DATE
> Task :ankidroid:syncReleaseLibJars
> Task :ankidroid:bundleReleaseLocalLintAar
> Task :speech:checkReleaseAarMetadata UP-TO-DATE
> Task :speech:stripReleaseDebugSymbols NO-SOURCE
> Task :speech:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :speech:extractDeepLinksForAarRelease UP-TO-DATE
> Task :speech:extractReleaseAnnotations UP-TO-DATE
> Task :speech:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :speech:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :speech:mergeReleaseJavaResource UP-TO-DATE
> Task :speech:syncReleaseLibJars UP-TO-DATE
> Task :speech:bundleReleaseLocalLintAar UP-TO-DATE
> Task :provider:checkReleaseAarMetadata UP-TO-DATE
> Task :provider:stripReleaseDebugSymbols NO-SOURCE
> Task :provider:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :provider:extractDeepLinksForAarRelease UP-TO-DATE
> Task :provider:extractReleaseAnnotations UP-TO-DATE
> Task :provider:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :provider:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :provider:mergeReleaseJavaResource UP-TO-DATE
> Task :provider:syncReleaseLibJars UP-TO-DATE
> Task :provider:bundleReleaseLocalLintAar UP-TO-DATE
> Task :ankidroid:writeReleaseLintModelMetadata UP-TO-DATE
> Task :provider:lintVitalAnalyzeRelease UP-TO-DATE
> Task :provider:writeReleaseLintModelMetadata UP-TO-DATE
> Task :speech:lintVitalAnalyzeRelease UP-TO-DATE
> Task :speech:writeReleaseLintModelMetadata UP-TO-DATE
> Task :provider:generateReleaseLintVitalModel UP-TO-DATE
> Task :speech:generateReleaseLintVitalModel UP-TO-DATE
> Task :app:optimizeReleaseResources UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:sdkReleaseDependencyData UP-TO-DATE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :app:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :ankidroid:bundleDebugLocalLintAar
> Task :ankidroid:createFullJarDebug
> Task :ankidroid:preDebugAndroidTestBuild UP-TO-DATE
> Task :ankidroid:writeDebugLintModelMetadata UP-TO-DATE
> Task :ankidroid:generateDebugAndroidTestLintModel
> Task :ankidroid:generateDebugLintModel
> Task :ankidroid:generateDebugUnitTestLintModel
> Task :speech:bundleDebugLocalLintAar UP-TO-DATE
> Task :provider:bundleDebugLocalLintAar UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :provider:createFullJarDebug UP-TO-DATE
> Task :provider:writeDebugLintModelMetadata UP-TO-DATE
> Task :speech:createFullJarDebug UP-TO-DATE
> Task :speech:writeDebugLintModelMetadata UP-TO-DATE
> Task :app:generateDebugAndroidTestLintModel
> Task :provider:generateDebugLintModel UP-TO-DATE
> Task :speech:generateDebugLintModel UP-TO-DATE
> Task :ankidroid:lintAnalyzeDebugAndroidTest
> Task :app:generateDebugLintReportModel
> Task :app:generateDebugUnitTestLintModel
> Task :provider:preDebugAndroidTestBuild UP-TO-DATE
> Task :provider:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :provider:preDebugUnitTestBuild UP-TO-DATE
> Task :provider:generateDebugUnitTestLintModel UP-TO-DATE
> Task :speech:preDebugAndroidTestBuild UP-TO-DATE
> Task :speech:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :speech:preDebugUnitTestBuild UP-TO-DATE
> Task :speech:generateDebugUnitTestLintModel UP-TO-DATE
> Task :ankidroid:lintVitalAnalyzeRelease
> Task :provider:lintAnalyzeDebug UP-TO-DATE
> Task :speech:lintAnalyzeDebug UP-TO-DATE
> Task :app:lintAnalyzeDebugAndroidTest
> Task :ankidroid:lintAnalyzeDebugUnitTest
> Task :provider:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :provider:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :speech:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :speech:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :ankidroid:lintAnalyzeDebug
> Task :app:compileReleaseKotlin
> Task :app:compileReleaseJavaWithJavac NO-SOURCE
> Task :app:dexBuilderRelease
> Task :app:mergeReleaseGlobalSynthetics UP-TO-DATE
> Task :app:generateReleaseLintVitalReportModel
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeReleaseJavaResource UP-TO-DATE
> Task :app:lintAnalyzeDebugUnitTest
> Task :app:lintVitalAnalyzeRelease
> Task :app:lintVitalReportRelease UP-TO-DATE
> Task :app:lintVitalRelease
> Task :app:mergeDexRelease
> Task :app:compileReleaseArtProfile
> Task :app:packageRelease
> Task :app:createReleaseApkListingFileRedirect UP-TO-DATE
> Task :app:assembleRelease
> Task :app:lintAnalyzeDebug

> Task :app:lintReportDebug
Wrote HTML report to file:///Users/brockbadeaux/Documents/GitHub/AnkiVoice/android/app/build/reports/lint-results-debug.html

> Task :app:lintDebug

BUILD SUCCESSFUL in 14s
332 actionable tasks: 42 executed, 1 from cache, 289 up-to-date
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.3.1/userguide/configuration_cache_enabling.html
